Microsoft Windows [Version 10.0.26200.9168]
(c) Microsoft Corporation. All rights reserved.

C:\Users\jmudr>cd downloads

C:\Users\jmudr\Downloads>python verify_independent_decision.py 4 11 highs
Building independent decision set-cover instance...
l=4 N=11 backend=highs: 13824 blocks, 256 points, block size 24
Decision question: can at most 11 blocks cover all 256 points?
Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
MIP has 257 rows; 13825 cols; 345600 nonzeros; 13824 integer variables (13824 binary)
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [1e+00, 1e+00]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 1e+01]
Presolving model
257 rows, 13824 cols, 345600 nonzeros 7s
257 rows, 13824 cols, 345600 nonzeros 7s
Presolve reductions: rows 257(-0); columns 13824(-1); nonzeros 345600(-0)
Objective function is integral with scale 1

Solving MIP model with:
   257 rows
   13824 cols (13824 binary, 0 integer, 0 implied int., 0 continuous, 0 domain fixed)
   345600 nonzeros
   Thread count 4 (of 8 threads). Using 1 max workers. Parallel search off

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

         0       0         0   0.00%   0               inf                  inf        0      0      0         0    10.8s
         0       0         0   0.00%   0               inf                  inf        0      0      7       242    11.2s
         0       0         0   0.00%   0               inf                  inf        0      0     56     20651   201.7s

Symmetry detection completed in 1.3s
Found 5 generator(s)

         5       0         2  37.50%   0               inf                  inf        2      0     58     28632   207.1s
        11       0         5  48.44%   0               inf                  inf        5      0     61     40762   214.6s
        15       0         7  49.61%   0               inf                  inf        7      0     63     49133   220.8s
        17       0         8  49.80%   0               inf                  inf        8      0     64     52623   227.5s
        19       0         9  49.90%   0               inf                  inf        9      0     65     56373   235.1s
        21       0        10  49.95%   0               inf                  inf       10      0     66     60576   243.8s
        23       0        11  49.98%   0               inf                  inf       11      0     67     64267   251.5s
        25       0        12  49.99%   0               inf                  inf       12      0     68     67408   258.0s
        27       0        13  49.99%   0               inf                  inf       13      0     69     71065   266.1s
        29       0        14  50.00%   0               inf                  inf       14      0     70     74846   274.3s
        31       0        15  50.00%   0               inf                  inf       15      0     71     78473   281.9s
        33       0        16  50.00%   0               inf                  inf       16      0     72     85182   296.3s
        35       0        17  50.00%   0               inf                  inf       17      0     73     89371   305.1s
        37       0        18  50.00%   0               inf                  inf       18      0     74     94201   315.3s
        39       0        19  50.00%   0               inf                  inf       19      0     75     97617   322.4s
        41       0        20  50.00%   0               inf                  inf       20      0     76    101516   330.7s
        43       0        21  50.00%   0               inf                  inf       21      0     77    105730   339.6s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

        47       0        23  50.00%   0               inf                  inf       23      0     79    113346   346.0s
        51       0        25  50.00%   0               inf                  inf       25      0     81    121872   351.8s
        55       0        27  50.00%   0               inf                  inf       27      0     83    130008   357.4s
        61       0        30  50.00%   0               inf                  inf       30      0     86    140032   363.8s
        65       0        32  50.00%   0               inf                  inf       32      0     88    147839   373.3s
        67       0        33  50.00%   0               inf                  inf       33      0     89    150534   379.1s
        69       0        34  50.00%   0               inf                  inf       34      0     90    154915   388.3s
        71       0        35  50.00%   0               inf                  inf       35      0     91    159384   397.8s
        73       0        36  50.00%   0               inf                  inf       36      0     92    163618   406.5s
        75       0        37  50.00%   0               inf                  inf       37      0     93    167496   414.4s
        77       0        38  50.00%   0               inf                  inf       38      0     94    170876   421.5s
        79       0        39  50.00%   0               inf                  inf       39      0     95    174688   429.3s
        81       0        40  50.00%   0               inf                  inf       40      0     96    178985   438.4s
        83       0        41  50.00%   0               inf                  inf       41      0     97    196049   459.1s
        87       0        43  50.00%   0               inf                  inf       43      0     99    205657   470.3s
        89       0        44  50.00%   0               inf                  inf       44      0    100    210076   479.1s
        91       0        45  50.00%   0               inf                  inf       45      0    101    213833   486.8s
        93       0        46  50.00%   0               inf                  inf       46      0    102    219852   499.2s
        95       0        47  50.00%   0               inf                  inf       47      0    103    224148   508.0s
        97       0        48  50.00%   0               inf                  inf       48      0    104    229393   518.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

        99       0        49  50.00%   0               inf                  inf       49      0    105    233420   526.9s
       101       1        50 100.00%   0               inf                  inf       50      0    106    237219   534.5s
       103       0        51 100.00%   0               inf                  inf       69      1    107    244610   553.5s
